Version 4
SHEET 1 3684 4248
WIRE 1760 -416 1760 -464
WIRE 1760 -272 1760 -336
WIRE 2208 -272 1760 -272
WIRE 1760 -208 1760 -272
WIRE 2208 -208 2208 -272
WIRE 2656 -144 2480 -144
WIRE 2816 -144 2720 -144
WIRE 1872 -80 1712 -80
WIRE 1888 -80 1872 -80
WIRE 2000 -80 2000 -128
WIRE 2000 -80 1968 -80
WIRE 2016 -80 2000 -80
WIRE 2112 -80 2096 -80
WIRE 1712 -64 1712 -80
WIRE 2480 -64 2480 -144
WIRE 2640 -64 2480 -64
WIRE 2816 -64 2816 -144
WIRE 2816 -64 2720 -64
WIRE 1872 -32 1872 -80
WIRE 2112 -32 2112 -80
WIRE -272 16 -272 -64
WIRE -384 48 -384 -32
WIRE 1712 48 1712 0
WIRE -1776 80 -1840 80
WIRE -1616 80 -1712 80
WIRE 1872 80 1872 48
WIRE 2336 80 1872 80
WIRE 2480 80 2480 -64
WIRE 2480 80 2416 80
WIRE 2672 96 2672 80
WIRE 2832 96 2672 96
WIRE 2672 128 2672 96
WIRE 2480 144 2480 80
WIRE 2640 144 2480 144
WIRE -384 160 -384 128
WIRE -384 160 -480 160
WIRE -272 160 -272 96
WIRE -272 160 -384 160
WIRE -256 160 -272 160
WIRE -96 160 -176 160
WIRE 2816 160 2816 -64
WIRE 2816 160 2704 160
WIRE 2992 160 2816 160
WIRE -1840 176 -1840 80
WIRE -1776 176 -1840 176
WIRE -1616 176 -1616 80
WIRE -1616 176 -1696 176
WIRE 2112 176 2112 48
WIRE 2336 176 2112 176
WIRE 2480 176 2416 176
WIRE 2592 176 2480 176
WIRE 2640 176 2592 176
WIRE -384 192 -384 160
WIRE 2480 192 2480 176
WIRE -480 208 -480 160
WIRE 2672 224 2672 192
WIRE 2752 224 2672 224
WIRE 3616 224 3616 208
WIRE 1872 240 1872 80
WIRE 2112 240 2112 176
WIRE 2672 240 2672 224
WIRE 1760 256 1760 -144
WIRE 1760 256 1728 256
WIRE 1536 288 1200 288
WIRE 1680 288 1616 288
WIRE 1728 288 1728 256
WIRE 1728 288 1680 288
WIRE 1808 288 1728 288
WIRE 2256 288 2176 288
WIRE 2320 288 2256 288
WIRE 2752 288 2752 224
WIRE 2832 288 2832 96
WIRE -1712 304 -1712 288
WIRE -1552 304 -1712 304
WIRE 2480 304 2480 272
WIRE 2208 320 2208 -144
WIRE 2256 320 2256 288
WIRE 2256 320 2208 320
WIRE 2320 320 2320 288
WIRE -1712 336 -1712 304
WIRE -384 336 -384 272
WIRE 1680 336 1680 288
WIRE 3616 336 3616 304
WIRE -1840 352 -1840 176
WIRE -1840 352 -1888 352
WIRE -1744 352 -1840 352
WIRE 1200 352 1200 288
WIRE 2592 352 2592 176
WIRE -1616 368 -1616 176
WIRE -1616 368 -1680 368
WIRE -1744 384 -1808 384
WIRE 2752 384 2752 352
WIRE 2800 384 2752 384
WIRE 2832 384 2832 352
WIRE 2832 384 2800 384
WIRE 1872 400 1872 336
WIRE 2064 400 1872 400
WIRE 2112 400 2112 336
WIRE 2112 400 2064 400
WIRE 2800 416 2800 384
WIRE -1808 432 -1808 384
WIRE -1712 432 -1712 400
WIRE -1632 432 -1712 432
WIRE 1760 432 1760 256
WIRE 2208 432 2208 320
WIRE 2320 432 2320 400
WIRE -1712 448 -1712 432
WIRE 1680 448 1680 416
WIRE 1200 464 1200 432
WIRE 3616 464 3616 416
WIRE -1632 496 -1632 432
WIRE -1552 496 -1552 304
WIRE 1760 560 1760 512
WIRE 2208 560 2208 512
WIRE -1632 592 -1632 560
WIRE -1584 592 -1632 592
WIRE -1552 592 -1552 560
WIRE -1552 592 -1584 592
WIRE 896 592 816 592
WIRE 1040 592 960 592
WIRE -1584 624 -1584 592
WIRE 2912 624 2912 576
WIRE 816 688 816 592
WIRE 880 688 816 688
WIRE 1040 688 1040 592
WIRE 1040 688 960 688
WIRE 2064 688 2064 400
WIRE 2912 768 2912 704
WIRE 944 816 944 800
WIRE 1104 816 944 816
WIRE 1936 832 1936 720
WIRE 944 848 944 816
WIRE 688 864 384 864
WIRE 816 864 816 688
WIRE 816 864 768 864
WIRE 912 864 816 864
WIRE 1040 880 1040 688
WIRE 1040 880 976 880
WIRE 1360 880 1040 880
WIRE 1600 880 1440 880
WIRE 1872 880 1600 880
WIRE 2592 880 2592 432
WIRE 2912 880 2912 848
WIRE 2912 880 2592 880
WIRE 912 896 848 896
WIRE 2912 896 2912 880
WIRE 384 928 384 864
WIRE 848 944 848 896
WIRE 944 944 944 912
WIRE 1024 944 944 944
WIRE 944 960 944 944
WIRE 1936 976 1936 928
WIRE 2064 976 2064 768
WIRE 2064 976 1936 976
WIRE 1024 1008 1024 944
WIRE 1104 1008 1104 816
WIRE 1392 1024 1392 1008
WIRE 1600 1024 1600 880
WIRE 2912 1024 2912 976
WIRE 384 1040 384 1008
WIRE 2064 1088 2064 976
WIRE 1024 1104 1024 1072
WIRE 1072 1104 1024 1104
WIRE 1104 1104 1104 1072
WIRE 1104 1104 1072 1104
WIRE 1392 1120 1392 1104
WIRE 1600 1120 1600 1104
WIRE 1600 1120 1392 1120
